Frame;Hour;Neighbourhood;Total;Locals;Outsiders;home_total;home_locals;home_outsiders;work_total;work_locals;work_outsiders;
0;0;Azenha;13804;13804;0;13804;13804;0;0;0;0;
0;0;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
0;0;Centro;39154;39154;0;39154;39154;0;0;0;0;
0;0;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
0;0;Farroupilha;961;961;0;961;961;0;0;0;0;
0;0;Floresta;11596;11596;0;11596;11596;0;0;0;0;
0;0;Independência;8112;8112;0;8112;8112;0;0;0;0;
0;0;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
0;0;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
0;0;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
0;0;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
0;0;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
0;0;Santana;20723;20723;0;20723;20723;0;0;0;0;
1;1;Azenha;13804;13804;0;13804;13804;0;0;0;0;
1;1;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
1;1;Centro;39154;39154;0;39154;39154;0;0;0;0;
1;1;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
1;1;Farroupilha;961;961;0;961;961;0;0;0;0;
1;1;Floresta;11596;11596;0;11596;11596;0;0;0;0;
1;1;Independência;8112;8112;0;8112;8112;0;0;0;0;
1;1;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
1;1;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
1;1;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
1;1;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
1;1;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
1;1;Santana;20723;20723;0;20723;20723;0;0;0;0;
2;2;Azenha;13804;13804;0;13804;13804;0;0;0;0;
2;2;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
2;2;Centro;39154;39154;0;39154;39154;0;0;0;0;
