day; bestBeta; bestGamma; Error; expTotalInf; simTotalInf; totalVac
25; 0.046875; 0.07142857142857142; 0; 153; 153; 199
25; 0.046875; 0.07142857142857142; 0; 153; 153; 199
25; 0.046875; 0.07142857142857142; 0; 153; 153; 199
25; 0.046875; 0.07142857142857142; 0; 153; 153; 199
25; 0.046875; 0.07142857142857142; 0; 153; 153; 199
25; 0.046875; 0.07142857142857142; 0; 153; 153; 199
26; 0.109375; 0.07142857142857142; 0; 171; 153; 998
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 159; 957
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 165; 176
26; 0.109375; 0.07142857142857142; 0; 171; 171; 176
26; 0.109375; 0.07142857142857142; 0; 171; 171; 176
26; 0.109375; 0.07142857142857142; 0; 171; 171; 176
26; 0.109375; 0.07142857142857142; 0; 171; 171; 176
26; 0.109375; 0.07142857142857142; 0; 171; 171; 176
26; 0.109375; 0.07142857142857142; 0; 171; 171; 176
26; 0.109375; 0.07142857142857142; 0; 171; 171; 176
27; 0.015625; 0.07142857142857142; 0; 174; 171; 176
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 172; 957
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 173; 170
27; 0.015625; 0.07142857142857142; 0; 174; 174; 170
27; 0.015625; 0.07142857142857142; 0; 174; 174; 170
27; 0.015625; 0.07142857142857142; 0; 174; 174; 170
27; 0.015625; 0.07142857142857142; 0; 174; 174; 170
27; 0.015625; 0.07142857142857142; 0; 174; 174; 170
27; 0.015625; 0.07142857142857142; 0; 174; 174; 170
27; 0.015625; 0.07142857142857142; 0; 174; 174; 170
28; 0.09375; 0.07142857142857142; -1; 190; 174; 949
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 179; 973
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 184; 143
28; 0.09375; 0.07142857142857142; -1; 190; 189; 143
28; 0.09375; 0.07142857142857142; -1; 190; 189; 143
28; 0.09375; 0.07142857142857142; -1; 190; 189; 143
28; 0.09375; 0.07142857142857142; -1; 190; 189; 143
28; 0.09375; 0.07142857142857142; -1; 190; 189; 143
28; 0.09375; 0.07142857142857142; -1; 190; 189; 143
28; 0.09375; 0.07142857142857142; -1; 190; 189; 143
29; 0.12109375; 0.07142857142857142; 0; 210; 189; 994
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 196; 1014
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 203; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 210; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 210; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 210; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 210; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 210; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 210; 208
29; 0.12109375; 0.07142857142857142; 0; 210; 210; 208
30; 0.1640625; 0.07142857142857142; -1; 244; 210; 1092
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 220; 1038
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 231; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 243; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 243; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 243; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 243; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 243; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 243; 223
30; 0.1640625; 0.07142857142857142; -1; 244; 243; 223
31; 0.046875; 0.07142857142857142; -1; 256; 243; 1106
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 247; 1061
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 251; 254
31; 0.046875; 0.07142857142857142; -1; 256; 255; 254
31; 0.046875; 0.07142857142857142; -1; 256; 255; 254
31; 0.046875; 0.07142857142857142; -1; 256; 255; 254
31; 0.046875; 0.07142857142857142; -1; 256; 255; 254
31; 0.046875; 0.07142857142857142; -1; 256; 255; 254
31; 0.046875; 0.07142857142857142; -1; 256; 255; 254
31; 0.046875; 0.07142857142857142; -1; 256; 255; 254
32; 0.125; 0.07142857142857142; -1; 284; 255; 1081
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 264; 1078
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 273; 227
32; 0.125; 0.07142857142857142; -1; 284; 283; 227
32; 0.125; 0.07142857142857142; -1; 284; 283; 227
32; 0.125; 0.07142857142857142; -1; 284; 283; 227
32; 0.125; 0.07142857142857142; -1; 284; 283; 227
32; 0.125; 0.07142857142857142; -1; 284; 283; 227
32; 0.125; 0.07142857142857142; -1; 284; 283; 227
32; 0.125; 0.07142857142857142; -1; 284; 283; 227
33; 0.04296875; 0.07142857142857142; 0; 293; 283; 227
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 287; 1078
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 290; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 293; 245
33; 0.04296875; 0.07142857142857142; 0; 293; 293; 245
