Frame;Hour;Day;Node;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
0;0;0;Aberta dos Morros//home;7028;7028;0;-118;-118;0
0;0;0;Aberta dos Morros//work;0;0;0;0;0;0
0;0;0;Aberta dos Morros//school;0;0;0;0;0;0
0;0;0;Aberta dos Morros//marketplace;0;0;0;0;0;0
0;0;0;Aberta dos Morros//pharmacy;85;0;85;85;0;85
0;0;0;Aberta dos Morros//gas_station;1;0;1;1;0;1
0;0;0;Agronomia//home;2241;0;2241;-90;-2331;2241
0;0;0;Agronomia//work;0;0;0;0;0;0
0;0;0;Agronomia//school;0;0;0;0;0;0
0;0;0;Agronomia//marketplace;0;0;0;0;0;0
0;0;0;Agronomia//pharmacy;88;0;88;88;0;88
0;0;0;Agronomia//gas_station;7;0;7;7;0;7
0;0;0;Anchieta//home;1930;0;1930;-94;-2024;1930
0;0;0;Anchieta//work;0;0;0;0;0;0
0;0;0;Anchieta//school;0;0;0;0;0;0
0;0;0;Anchieta//marketplace;0;0;0;0;0;0
0;0;0;Anchieta//pharmacy;87;0;87;87;0;87
0;0;0;Anchieta//gas_station;4;0;4;4;0;4
0;0;0;Arquipélago//home;8243;0;8243;-87;-8330;8243
0;0;0;Arquipélago//work;0;0;0;0;0;0
0;0;0;Arquipélago//school;0;0;0;0;0;0
0;0;0;Arquipélago//marketplace;0;0;0;0;0;0
0;0;0;Arquipélago//pharmacy;87;0;87;87;0;87
0;0;0;Arquipélago//gas_station;5;0;5;5;0;5
0;0;0;Auxiliadora//home;9547;0;9547;-136;-9683;9547
0;0;0;Auxiliadora//work;0;0;0;0;0;0
0;0;0;Auxiliadora//school;0;0;0;0;0;0
0;0;0;Auxiliadora//marketplace;0;0;0;0;0;0
0;0;0;Auxiliadora//pharmacy;70;2;68;70;2;68
0;0;0;Auxiliadora//gas_station;0;0;0;0;0;0
0;0;0;Azenha//home;13599;0;13599;-205;-13804;13599
0;0;0;Azenha//work;0;0;0;0;0;0
0;0;0;Azenha//school;0;0;0;0;0;0
0;0;0;Azenha//marketplace;0;0;0;0;0;0
0;0;0;Azenha//pharmacy;0;0;0;0;0;0
0;0;0;Azenha//gas_station;0;0;0;0;0;0
0;0;0;Azenha//hospital;135;0;135;135;0;135
0;0;0;Azenha//shopping_mall;0;0;0;0;0;0
0;0;0;Bela Vista//home;11643;0;11643;-144;-11787;11643
0;0;0;Bela Vista//work;0;0;0;0;0;0
0;0;0;Bela Vista//school;0;0;0;0;0;0
0;0;0;Bela Vista//marketplace;0;0;0;0;0;0
0;0;0;Bela Vista//pharmacy;68;0;68;68;0;68
0;0;0;Bela Vista//gas_station;0;0;0;0;0;0
0;0;0;Belém Novo//home;9990;0;9990;-110;-10100;9990
0;0;0;Belém Novo//work;0;0;0;0;0;0
0;0;0;Belém Novo//school;0;0;0;0;0;0
0;0;0;Belém Novo//marketplace;0;0;0;0;0;0
0;0;0;Belém Novo//pharmacy;89;1;88;89;1;88
0;0;0;Belém Novo//gas_station;6;0;6;6;0;6
0;0;0;Belém Velho//home;10742;0;10742;-93;-10835;10742
0;0;0;Belém Velho//work;0;0;0;0;0;0
0;0;0;Belém Velho//school;0;0;0;0;0;0
0;0;0;Belém Velho//marketplace;0;0;0;0;0;0
0;0;0;Belém Velho//pharmacy;87;0;87;87;0;87
0;0;0;Belém Velho//gas_station;2;0;2;2;0;2
0;0;0;Boa Vista//home;9922;0;9922;-131;-10053;9922
0;0;0;Boa Vista//work;0;0;0;0;0;0
0;0;0;Boa Vista//school;0;0;0;0;0;0
0;0;0;Boa Vista//marketplace;0;0;0;0;0;0
0;0;0;Boa Vista//pharmacy;77;0;77;77;0;77
0;0;0;Boa Vista//gas_station;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//home;2194;0;2194;-115;-2309;2194
0;0;0;Boa Vista do Sul//work;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//school;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//marketplace;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//pharmacy;88;1;87;88;1;87
0;0;0;Boa Vista do Sul//gas_station;2;0;2;2;0;2
0;0;0;Bom Fim//home;11427;0;11427;-166;-11593;11427
0;0;0;Bom Fim//work;0;0;0;0;0;0
0;0;0;Bom Fim//school;0;0;0;0;0;0
0;0;0;Bom Fim//marketplace;0;0;0;0;0;0
0;0;0;Bom Fim//pharmacy;43;0;43;43;0;43
0;0;0;Bom Fim//gas_station;0;0;0;0;0;0
0;0;0;Bom Jesus//home;28564;0;28564;-111;-28675;28564
0;0;0;Bom Jesus//work;0;0;0;0;0;0
0;0;0;Bom Jesus//school;0;0;0;0;0;0
0;0;0;Bom Jesus//marketplace;0;0;0;0;0;0
0;0;0;Bom Jesus//pharmacy;80;0;80;80;0;80
0;0;0;Bom Jesus//gas_station;0;0;0;0;0;0
0;0;0;Camaquã//home;17822;0;17822;-116;-17938;17822
0;0;0;Camaquã//work;0;0;0;0;0;0
0;0;0;Camaquã//school;0;0;0;0;0;0
0;0;0;Camaquã//marketplace;0;0;0;0;0;0
0;0;0;Camaquã//pharmacy;79;2;77;79;2;77
0;0;0;Camaquã//gas_station;0;0;0;0;0;0
0;0;0;Campo Novo//home;8662;0;8662;-104;-8766;8662
0;0;0;Campo Novo//work;0;0;0;0;0;0
0;0;0;Campo Novo//school;0;0;0;0;0;0
0;0;0;Campo Novo//marketplace;0;0;0;0;0;0
0;0;0;Campo Novo//pharmacy;87;0;87;87;0;87
0;0;0;Campo Novo//gas_station;0;0;0;0;0;0
0;0;0;Cascata//home;12920;0;12920;-93;-13013;12920
0;0;0;Cascata//work;0;0;0;0;0;0
0;0;0;Cascata//school;0;0;0;0;0;0
0;0;0;Cascata//marketplace;0;0;0;0;0;0
0;0;0;Cascata//pharmacy;85;0;85;85;0;85
0;0;0;Cascata//gas_station;0;0;0;0;0;0
0;0;0;Cavalhada//home;29187;0;29187;-112;-29299;29187
0;0;0;Cavalhada//work;0;0;0;0;0;0
0;0;0;Cavalhada//school;0;0;0;0;0;0
0;0;0;Cavalhada//marketplace;0;0;0;0;0;0
0;0;0;Cavalhada//pharmacy;82;0;82;82;0;82
0;0;0;Cavalhada//gas_station;0;0;0;0;0;0
0;0;0;Cavalhada//shopping_mall;0;0;0;0;0;0
0;0;0;Centro//home;38997;0;38997;-157;-39154;38997
0;0;0;Centro//work;0;0;0;0;0;0
0;0;0;Centro//school;0;0;0;0;0;0
0;0;0;Centro//marketplace;0;0;0;0;0;0
0;0;0;Centro//pharmacy;18;0;18;18;0;18
0;0;0;Centro//gas_station;0;0;0;0;0;0
0;0;0;Centro//hospital;175;0;175;175;0;175
0;0;0;Centro//shopping_mall;0;0;0;0;0;0
0;0;0;Chácara das Pedras//home;6554;0;6554;-114;-6668;6554
0;0;0;Chácara das Pedras//work;0;0;0;0;0;0
0;0;0;Chácara das Pedras//school;0;0;0;0;0;0
0;0;0;Chácara das Pedras//marketplace;0;0;0;0;0;0
0;0;0;Chácara das Pedras//pharmacy;84;0;84;84;0;84
0;0;0;Chácara das Pedras//gas_station;1;0;1;1;0;1
0;0;0;Chapéu do Sol//home;2809;0;2809;-104;-2913;2809
0;0;0;Chapéu do Sol//work;0;0;0;0;0;0
0;0;0;Chapéu do Sol//school;0;0;0;0;0;0
0;0;0;Chapéu do Sol//marketplace;0;0;0;0;0;0
0;0;0;Chapéu do Sol//pharmacy;87;0;87;87;0;87
0;0;0;Chapéu do Sol//gas_station;4;0;4;4;0;4
0;0;0;Cidade Baixa//home;15238;0;15238;-141;-15379;15238
0;0;0;Cidade Baixa//work;0;0;0;0;0;0
0;0;0;Cidade Baixa//school;0;0;0;0;0;0
0;0;0;Cidade Baixa//marketplace;0;0;0;0;0;0
0;0;0;Cidade Baixa//pharmacy;67;0;67;67;0;67
0;0;0;Cidade Baixa//gas_station;0;0;0;0;0;0
0;0;0;Coronel Aparício Borges//home;19195;0;19195;-108;-19303;19195
0;0;0;Coronel Aparício Borges//work;0;0;0;0;0;0
0;0;0;Coronel Aparício Borges//school;0;0;0;0;0;0
0;0;0;Coronel Aparício Borges//marketplace;0;0;0;0;0;0
0;0;0;Coronel Aparício Borges//pharmacy;76;0;76;76;0;76
0;0;0;Coronel Aparício Borges//gas_station;0;0;0;0;0;0
0;0;0;Costa e Silva//home;15744;0;15744;-98;-15842;15744
0;0;0;Costa e Silva//work;0;0;0;0;0;0
0;0;0;Costa e Silva//school;0;0;0;0;0;0
0;0;0;Costa e Silva//marketplace;0;0;0;0;0;0
0;0;0;Costa e Silva//pharmacy;86;0;86;86;0;86
0;0;0;Costa e Silva//gas_station;3;0;3;3;0;3
0;0;0;Cristal//home;31847;0;31847;-99;-31946;31847
0;0;0;Cristal//work;0;0;0;0;0;0
0;0;0;Cristal//school;0;0;0;0;0;0
0;0;0;Cristal//marketplace;0;0;0;0;0;0
0;0;0;Cristal//pharmacy;82;0;82;82;0;82
0;0;0;Cristal//gas_station;0;0;0;0;0;0
0;0;0;Cristo Redentor//home;16291;0;16291;-164;-16455;16291
0;0;0;Cristo Redentor//work;0;0;0;0;0;0
0;0;0;Cristo Redentor//school;0;0;0;0;0;0
0;0;0;Cristo Redentor//marketplace;0;0;0;0;0;0
0;0;0;Cristo Redentor//pharmacy;37;0;37;37;0;37
0;0;0;Cristo Redentor//gas_station;0;0;0;0;0;0
0;0;0;Cristo Redentor//hospital;139;0;139;139;0;139
0;0;0;Cristo Redentor//shopping_mall;0;0;0;0;0;0
0;0;0;Espírito Santo//home;5496;0;5496;-110;-5606;5496
0;0;0;Espírito Santo//work;0;0;0;0;0;0
0;0;0;Espírito Santo//school;0;0;0;0;0;0
0;0;0;Espírito Santo//marketplace;0;0;0;0;0;0
0;0;0;Espírito Santo//pharmacy;86;0;86;86;0;86
0;0;0;Espírito Santo//gas_station;3;0;3;3;0;3
0;0;0;Extrema//home;1873;0;1873;-108;-1981;1873
0;0;0;Extrema//work;0;0;0;0;0;0
0;0;0;Extrema//school;0;0;0;0;0;0
0;0;0;Extrema//marketplace;0;0;0;0;0;0
0;0;0;Extrema//pharmacy;90;0;90;90;0;90
0;0;0;Extrema//gas_station;14;0;14;14;0;14
0;0;0;Farrapos//home;18906;0;18906;-80;-18986;18906
0;0;0;Farrapos//work;0;0;0;0;0;0
0;0;0;Farrapos//school;0;0;0;0;0;0
0;0;0;Farrapos//marketplace;0;0;0;0;0;0
0;0;0;Farrapos//pharmacy;91;0;91;91;0;91
0;0;0;Farrapos//gas_station;5;0;5;5;0;5
0;0;0;Farrapos//stadium;0;0;0;0;0;0
0;0;0;Farroupilha//home;772;0;772;-189;-961;772
0;0;0;Farroupilha//work;0;0;0;0;0;0
0;0;0;Farroupilha//school;0;0;0;0;0;0
0;0;0;Farroupilha//marketplace;0;0;0;0;0;0
0;0;0;Farroupilha//pharmacy;24;0;24;24;0;24
0;0;0;Farroupilha//gas_station;0;0;0;0;0;0
0;0;0;Farroupilha//hospital;159;0;159;159;0;159
0;0;0;Floresta//home;11473;0;11473;-123;-11596;11473
0;0;0;Floresta//work;0;0;0;0;0;0
0;0;0;Floresta//school;0;0;0;0;0;0
0;0;0;Floresta//marketplace;0;0;0;0;0;0
0;0;0;Floresta//pharmacy;71;0;71;71;0;71
0;0;0;Floresta//gas_station;0;0;0;0;0;0
0;0;0;Glória//home;16907;0;16907;-160;-17067;16907
0;0;0;Glória//work;0;0;0;0;0;0
0;0;0;Glória//school;0;0;0;0;0;0
0;0;0;Glória//marketplace;0;0;0;0;0;0
0;0;0;Glória//pharmacy;26;0;26;26;0;26
0;0;0;Glória//gas_station;0;0;0;0;0;0
0;0;0;Glória//hospital;172;0;172;172;0;172
0;0;0;Guarujá//home;4703;0;4703;-108;-4811;4703
0;0;0;Guarujá//work;0;0;0;0;0;0
0;0;0;Guarujá//school;0;0;0;0;0;0
0;0;0;Guarujá//marketplace;0;0;0;0;0;0
0;0;0;Guarujá//pharmacy;89;0;89;89;0;89
0;0;0;Guarujá//gas_station;5;0;5;5;0;5
0;0;0;Higienópolis//home;10607;0;10607;-117;-10724;10607
0;0;0;Higienópolis//work;0;0;0;0;0;0
0;0;0;Higienópolis//school;0;0;0;0;0;0
0;0;0;Higienópolis//marketplace;0;0;0;0;0;0
0;0;0;Higienópolis//pharmacy;86;0;86;86;0;86
0;0;0;Higienópolis//gas_station;0;0;0;0;0;0
0;0;0;Hípica//home;18543;0;18543;-102;-18645;18543
0;0;0;Hípica//work;0;0;0;0;0;0
0;0;0;Hípica//school;0;0;0;0;0;0
0;0;0;Hípica//marketplace;0;0;0;0;0;0
0;0;0;Hípica//pharmacy;87;0;87;87;0;87
0;0;0;Hípica//gas_station;5;0;5;5;0;5
0;0;0;Humaitá//home;11421;0;11421;-81;-11502;11421
0;0;0;Humaitá//work;0;0;0;0;0;0
0;0;0;Humaitá//school;0;0;0;0;0;0
0;0;0;Humaitá//marketplace;0;0;0;0;0;0
0;0;0;Humaitá//pharmacy;93;0;93;93;0;93
0;0;0;Humaitá//gas_station;10;0;10;10;0;10
0;0;0;Independência//home;7934;0;7934;-178;-8112;7934
0;0;0;Independência//work;0;0;0;0;0;0
0;0;0;Independência//school;0;0;0;0;0;0
0;0;0;Independência//marketplace;0;0;0;0;0;0
0;0;0;Independência//pharmacy;36;0;36;36;0;36
0;0;0;Independência//gas_station;0;0;0;0;0;0
0;0;0;Independência//hospital;169;0;169;169;0;169
0;0;0;Independência//shopping_mall;0;0;0;0;0;0
0;0;0;Ipanema//home;13623;0;13623;-105;-13728;13623
0;0;0;Ipanema//work;0;0;0;0;0;0
0;0;0;Ipanema//school;0;0;0;0;0;0
0;0;0;Ipanema//marketplace;0;0;0;0;0;0
0;0;0;Ipanema//pharmacy;87;0;87;87;0;87
0;0;0;Ipanema//gas_station;0;0;0;0;0;0
0;0;0;Jardim Botânico//home;12360;0;12360;-161;-12521;12360
0;0;0;Jardim Botânico//work;0;0;0;0;0;0
0;0;0;Jardim Botânico//school;0;0;0;0;0;0
0;0;0;Jardim Botânico//marketplace;0;0;0;0;0;0
0;0;0;Jardim Botânico//pharmacy;33;0;33;33;0;33
0;0;0;Jardim Botânico//gas_station;0;0;0;0;0;0
0;0;0;Jardim Botânico//hospital;160;0;160;160;0;160
0;0;0;Jardim Botânico//shopping_mall;0;0;0;0;0;0
0;0;0;Jardim Carvalho//home;25248;0;25248;-138;-25386;25248
0;0;0;Jardim Carvalho//work;0;0;0;0;0;0
0;0;0;Jardim Carvalho//school;0;0;0;0;0;0
0;0;0;Jardim Carvalho//marketplace;0;0;0;0;0;0
0;0;0;Jardim Carvalho//pharmacy;40;0;40;40;0;40
0;0;0;Jardim Carvalho//gas_station;0;0;0;0;0;0
0;0;0;Jardim Carvalho//hospital;178;0;178;178;0;178
0;0;0;Jardim do Salso//home;4299;0;4299;-106;-4405;4299
0;0;0;Jardim do Salso//work;0;0;0;0;0;0
0;0;0;Jardim do Salso//school;0;0;0;0;0;0
0;0;0;Jardim do Salso//marketplace;0;0;0;0;0;0
0;0;0;Jardim do Salso//pharmacy;91;0;91;91;0;91
0;0;0;Jardim do Salso//gas_station;4;0;4;4;0;4
0;0;0;Jardim Dona Leopoldina//home;17913;0;17913;-103;-18016;17913
0;0;0;Jardim Dona Leopoldina//work;0;0;0;0;0;0
0;0;0;Jardim Dona Leopoldina//school;0;0;0;0;0;0
0;0;0;Jardim Dona Leopoldina//marketplace;0;0;0;0;0;0
0;0;0;Jardim Dona Leopoldina//pharmacy;89;0;89;89;0;89
0;0;0;Jardim Dona Leopoldina//gas_station;5;0;5;5;0;5
0;0;0;Jardim Europa//home;2180;0;2180;-119;-2299;2180
0;0;0;Jardim Europa//work;0;0;0;0;0;0
0;0;0;Jardim Europa//school;0;0;0;0;0;0
0;0;0;Jardim Europa//marketplace;0;0;0;0;0;0
0;0;0;Jardim Europa//pharmacy;89;0;89;89;0;89
0;0;0;Jardim Europa//gas_station;4;0;4;4;0;4
0;0;0;Jardim Europa//shopping_mall;0;0;0;0;0;0
0;0;0;Jardim Floresta//home;3197;0;3197;-110;-3307;3197
0;0;0;Jardim Floresta//work;0;0;0;0;0;0
0;0;0;Jardim Floresta//school;0;0;0;0;0;0
0;0;0;Jardim Floresta//marketplace;0;0;0;0;0;0
0;0;0;Jardim Floresta//pharmacy;91;0;91;91;0;91
0;0;0;Jardim Floresta//gas_station;7;0;7;7;0;7
0;0;0;Jardim Isabel//home;2724;0;2724;-111;-2835;2724
0;0;0;Jardim Isabel//work;0;0;0;0;0;0
0;0;0;Jardim Isabel//school;0;0;0;0;0;0
0;0;0;Jardim Isabel//marketplace;0;0;0;0;0;0
0;0;0;Jardim Isabel//pharmacy;85;0;85;85;0;85
0;0;0;Jardim Isabel//gas_station;2;0;2;2;0;2
0;0;0;Jardim Itu//home;17747;0;17747;-106;-17853;17747
0;0;0;Jardim Itu//work;0;0;0;0;0;0
0;0;0;Jardim Itu//school;0;0;0;0;0;0
0;0;0;Jardim Itu//marketplace;0;0;0;0;0;0
0;0;0;Jardim Itu//pharmacy;89;0;89;89;0;89
0;0;0;Jardim Itu//gas_station;5;0;5;5;0;5
0;0;0;Jardim Lindóia//home;7305;0;7305;-112;-7417;7305
0;0;0;Jardim Lindóia//work;0;0;0;0;0;0
0;0;0;Jardim Lindóia//school;0;0;0;0;0;0
0;0;0;Jardim Lindóia//marketplace;0;0;0;0;0;0
0;0;0;Jardim Lindóia//pharmacy;91;0;91;91;0;91
0;0;0;Jardim Lindóia//gas_station;6;0;6;6;0;6
0;0;0;Jardim Lindóia//shopping_mall;0;0;0;0;0;0
0;0;0;Jardim Sabará//home;13426;0;13426;-104;-13530;13426
0;0;0;Jardim Sabará//work;0;0;0;0;0;0
0;0;0;Jardim Sabará//school;0;0;0;0;0;0
0;0;0;Jardim Sabará//marketplace;0;0;0;0;0;0
0;0;0;Jardim Sabará//pharmacy;92;0;92;92;0;92
0;0;0;Jardim Sabará//gas_station;3;0;3;3;0;3
0;0;0;Jardim São Pedro//home;3852;0;3852;-115;-3967;3852
0;0;0;Jardim São Pedro//work;0;0;0;0;0;0
0;0;0;Jardim São Pedro//school;0;0;0;0;0;0
0;0;0;Jardim São Pedro//marketplace;0;0;0;0;0;0
0;0;0;Jardim São Pedro//pharmacy;92;0;92;92;0;92
0;0;0;Jardim São Pedro//gas_station;5;0;5;5;0;5
0;0;0;Lageado//home;4386;0;4386;-95;-4481;4386
0;0;0;Lageado//work;0;0;0;0;0;0
0;0;0;Lageado//school;0;0;0;0;0;0
0;0;0;Lageado//marketplace;0;0;0;0;0;0
0;0;0;Lageado//pharmacy;89;0;89;89;0;89
0;0;0;Lageado//gas_station;10;0;10;10;0;10
0;0;0;Lami//home;4184;0;4184;-105;-4289;4184
0;0;0;Lami//work;0;0;0;0;0;0
0;0;0;Lami//school;0;0;0;0;0;0
0;0;0;Lami//marketplace;0;0;0;0;0;0
0;0;0;Lami//pharmacy;88;0;88;88;0;88
0;0;0;Lami//gas_station;12;0;12;12;0;12
0;0;0;Lomba do Pinheiro//home;58028;0;58028;-78;-58106;58028
0;0;0;Lomba do Pinheiro//work;0;0;0;0;0;0
0;0;0;Lomba do Pinheiro//school;0;0;0;0;0;0
0;0;0;Lomba do Pinheiro//marketplace;0;0;0;0;0;0
0;0;0;Lomba do Pinheiro//pharmacy;91;0;91;91;0;91
0;0;0;Lomba do Pinheiro//gas_station;15;0;15;15;0;15
0;0;0;Mário Quintana//home;38028;0;38028;-88;-38116;38028
0;0;0;Mário Quintana//work;0;0;0;0;0;0
0;0;0;Mário Quintana//school;0;0;0;0;0;0
0;0;0;Mário Quintana//marketplace;0;0;0;0;0;0
0;0;0;Mário Quintana//pharmacy;92;0;92;92;0;92
0;0;0;Mário Quintana//gas_station;4;0;4;4;0;4
0;0;0;Medianeira//home;11107;0;11107;-116;-11223;11107
0;0;0;Medianeira//work;0;0;0;0;0;0
0;0;0;Medianeira//school;0;0;0;0;0;0
0;0;0;Medianeira//marketplace;0;0;0;0;0;0
0;0;0;Medianeira//pharmacy;79;0;79;79;0;79
0;0;0;Medianeira//gas_station;0;0;0;0;0;0
0;0;0;Menino Deus//home;31483;0;31483;-167;-31650;31483
0;0;0;Menino Deus//work;0;0;0;0;0;0
0;0;0;Menino Deus//school;0;0;0;0;0;0
0;0;0;Menino Deus//marketplace;0;0;0;0;0;0
0;0;0;Menino Deus//pharmacy;43;0;43;43;0;43
0;0;0;Menino Deus//gas_station;0;0;0;0;0;0
0;0;0;Menino Deus//hospital;178;0;178;178;0;178
0;0;0;Moinhos de Vento//home;11772;0;11772;-165;-11937;11772
0;0;0;Moinhos de Vento//work;0;0;0;0;0;0
0;0;0;Moinhos de Vento//school;0;0;0;0;0;0
0;0;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
0;0;0;Moinhos de Vento//pharmacy;47;0;47;47;0;47
0;0;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
0;0;0;Moinhos de Vento//hospital;174;0;174;174;0;174
0;0;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
0;0;0;MontSerrat//home;11101;0;11101;-135;-11236;11101
0;0;0;MontSerrat//work;0;0;0;0;0;0
0;0;0;MontSerrat//school;0;0;0;0;0;0
0;0;0;MontSerrat//marketplace;0;0;0;0;0;0
0;0;0;MontSerrat//pharmacy;87;0;87;87;0;87
0;0;0;MontSerrat//gas_station;0;0;0;0;0;0
0;0;0;Morro Santana//home;19250;0;19250;-88;-19338;19250
0;0;0;Morro Santana//work;0;0;0;0;0;0
0;0;0;Morro Santana//school;0;0;0;0;0;0
0;0;0;Morro Santana//marketplace;0;0;0;0;0;0
0;0;0;Morro Santana//pharmacy;94;0;94;94;0;94
0;0;0;Morro Santana//gas_station;7;0;7;7;0;7
0;0;0;Navegantes//home;4238;0;4238;-89;-4327;4238
0;0;0;Navegantes//work;0;0;0;0;0;0
0;0;0;Navegantes//school;0;0;0;0;0;0
0;0;0;Navegantes//marketplace;0;0;0;0;0;0
0;0;0;Navegantes//pharmacy;93;0;93;93;0;93
0;0;0;Navegantes//gas_station;6;0;6;6;0;6
0;0;0;Navegantes//shopping_mall;0;0;0;0;0;0
0;0;0;Nonoai//home;25057;0;25057;-103;-25160;25057
0;0;0;Nonoai//work;0;0;0;0;0;0
0;0;0;Nonoai//school;0;0;0;0;0;0
0;0;0;Nonoai//marketplace;0;0;0;0;0;0
0;0;0;Nonoai//pharmacy;84;0;84;84;0;84
0;0;0;Nonoai//gas_station;0;0;0;0;0;0
0;0;0;Parque Santa Fé//home;6279;0;6279;-97;-6376;6279
0;0;0;Parque Santa Fé//work;0;0;0;0;0;0
0;0;0;Parque Santa Fé//school;0;0;0;0;0;0
0;0;0;Parque Santa Fé//marketplace;0;0;0;0;0;0
0;0;0;Parque Santa Fé//pharmacy;91;0;91;91;0;91
0;0;0;Parque Santa Fé//gas_station;3;0;3;3;0;3
0;0;0;Partenon//home;48054;0;48054;-106;-48160;48054
0;0;0;Partenon//work;0;0;0;0;0;0
0;0;0;Partenon//school;0;0;0;0;0;0
0;0;0;Partenon//marketplace;0;0;0;0;0;0
0;0;0;Partenon//pharmacy;90;0;90;90;0;90
0;0;0;Partenon//gas_station;3;0;3;3;0;3
0;0;0;Passo DAreia//home;21849;0;21849;-119;-21968;21849
0;0;0;Passo DAreia//work;0;0;0;0;0;0
0;0;0;Passo DAreia//school;0;0;0;0;0;0
0;0;0;Passo DAreia//marketplace;0;0;0;0;0;0
0;0;0;Passo DAreia//pharmacy;94;0;94;94;0;94
0;0;0;Passo DAreia//gas_station;4;0;4;4;0;4
0;0;0;Passo das Pedras//home;15806;0;15806;-96;-15902;15806
0;0;0;Passo das Pedras//work;0;0;0;0;0;0
0;0;0;Passo das Pedras//school;0;0;0;0;0;0
0;0;0;Passo das Pedras//marketplace;0;0;0;0;0;0
0;0;0;Passo das Pedras//pharmacy;93;0;93;93;0;93
0;0;0;Passo das Pedras//gas_station;8;0;8;8;0;8
0;0;0;Pedra Redonda//home;166;0;166;-108;-274;166
0;0;0;Pedra Redonda//work;0;0;0;0;0;0
0;0;0;Pedra Redonda//school;0;0;0;0;0;0
0;0;0;Pedra Redonda//marketplace;0;0;0;0;0;0
0;0;0;Pedra Redonda//pharmacy;86;0;86;86;0;86
0;0;0;Pedra Redonda//gas_station;2;0;2;2;0;2
0;0;0;Petrópolis//home;37378;0;37378;-118;-37496;37378
0;0;0;Petrópolis//work;0;0;0;0;0;0
0;0;0;Petrópolis//school;0;0;0;0;0;0
0;0;0;Petrópolis//marketplace;0;0;0;0;0;0
0;0;0;Petrópolis//pharmacy;87;0;87;87;0;87
0;0;0;Petrópolis//gas_station;1;0;1;1;0;1
0;0;0;Pitinga//home;4269;0;4269;-83;-4352;4269
0;0;0;Pitinga//work;0;0;0;0;0;0
0;0;0;Pitinga//school;0;0;0;0;0;0
0;0;0;Pitinga//marketplace;0;0;0;0;0;0
0;0;0;Pitinga//pharmacy;89;0;89;89;0;89
0;0;0;Pitinga//gas_station;15;0;15;15;0;15
0;0;0;Ponta Grossa//home;8629;0;8629;-93;-8722;8629
0;0;0;Ponta Grossa//work;0;0;0;0;0;0
0;0;0;Ponta Grossa//school;0;0;0;0;0;0
0;0;0;Ponta Grossa//marketplace;0;0;0;0;0;0
0;0;0;Ponta Grossa//pharmacy;90;0;90;90;0;90
0;0;0;Ponta Grossa//gas_station;16;0;16;16;0;16
0;0;0;Praia de Belas//home;2173;0;2173;-108;-2281;2173
0;0;0;Praia de Belas//work;0;0;0;0;0;0
0;0;0;Praia de Belas//school;0;0;0;0;0;0
0;0;0;Praia de Belas//marketplace;0;0;0;0;0;0
0;0;0;Praia de Belas//pharmacy;90;0;90;90;0;90
0;0;0;Praia de Belas//gas_station;8;0;8;8;0;8
0;0;0;Praia de Belas//stadium;0;0;0;0;0;0
0;0;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
0;0;0;Restinga//home;53362;0;53362;-146;-53508;53362
0;0;0;Restinga//work;0;0;0;0;0;0
0;0;0;Restinga//school;0;0;0;0;0;0
0;0;0;Restinga//marketplace;0;0;0;0;0;0
0;0;0;Restinga//pharmacy;32;0;32;32;0;32
0;0;0;Restinga//gas_station;0;0;0;0;0;0
0;0;0;Restinga//hospital;198;0;198;198;0;198
0;0;0;Rio Branco//home;17352;0;17352;-179;-17531;17352
0;0;0;Rio Branco//work;0;0;0;0;0;0
0;0;0;Rio Branco//school;0;0;0;0;0;0
0;0;0;Rio Branco//marketplace;0;0;0;0;0;0
0;0;0;Rio Branco//pharmacy;52;0;52;52;0;52
0;0;0;Rio Branco//gas_station;0;0;0;0;0;0
0;0;0;Rio Branco//hospital;185;0;185;185;0;185
0;0;0;Rubem Berta//home;33073;0;33073;-95;-33168;33073
0;0;0;Rubem Berta//work;0;0;0;0;0;0
0;0;0;Rubem Berta//school;0;0;0;0;0;0
0;0;0;Rubem Berta//marketplace;0;0;0;0;0;0
0;0;0;Rubem Berta//pharmacy;94;0;94;94;0;94
0;0;0;Rubem Berta//gas_station;15;0;15;15;0;15
0;0;0;Santa Cecília//home;5597;0;5597;-171;-5768;5597
0;0;0;Santa Cecília//work;0;0;0;0;0;0
0;0;0;Santa Cecília//school;0;0;0;0;0;0
0;0;0;Santa Cecília//marketplace;0;0;0;0;0;0
0;0;0;Santa Cecília//pharmacy;54;0;54;54;0;54
0;0;0;Santa Cecília//gas_station;0;0;0;0;0;0
0;0;0;Santa Cecília//hospital;185;0;185;185;0;185
0;0;0;Santa Maria Goretti//home;3411;0;3411;-98;-3509;3411
0;0;0;Santa Maria Goretti//work;0;0;0;0;0;0
0;0;0;Santa Maria Goretti//school;0;0;0;0;0;0
0;0;0;Santa Maria Goretti//marketplace;0;0;0;0;0;0
