;Origin;Destination;Total;age: [children];age: [adults];age: [elders];occupation: [student];occupation: [worker]
0;Azenha;Azenha;5400;1200;1208;514;3400;2000
1;Azenha;Bom Fim;1100;200;411;177;350;750
2;Azenha;Centro Histórico;5750;150;2765;1180;700;5050
3;Azenha;Cidade Baixa;2050;150;940;375;350;1700
4;Azenha;Farroupilha;600;0;282;129;100;500
5;Azenha;Floresta;350;0;168;80;0;350
6;Azenha;Independência;500;100;105;57;300;200
7;Azenha;Menino Deus;7900;1150;3000;1571;2550;5350
8;Azenha;Moinhos de Vento;800;100;379;134;300;500
9;Azenha;Praia de Belas;750;50;334;180;100;650
10;Azenha;Rio Branco;1150;200;341;178;500;650
11;Azenha;Santa Cecília;900;100;340;163;250;650
12;Azenha;Santana;5050;650;1411;632;2550;2500
13;Bom Fim;Azenha;1100;200;411;177;350;750
14;Bom Fim;Bom Fim;800;200;238;128;300;500
15;Bom Fim;Centro Histórico;2300;0;904;383;700;1600
16;Bom Fim;Cidade Baixa;1550;100;510;268;550;1000
17;Bom Fim;Farroupilha;2300;50;964;555;350;1950
18;Bom Fim;Floresta;2750;400;682;312;1600;1150
19;Bom Fim;Independência;3100;300;1199;627;800;2300
20;Bom Fim;Menino Deus;1500;100;512;286;500;1000
21;Bom Fim;Moinhos de Vento;1600;150;541;382;450;1150
22;Bom Fim;Praia de Belas;700;100;185;75;400;300
23;Bom Fim;Rio Branco;6600;300;2948;1558;1150;5450
24;Bom Fim;Santa Cecília;1050;150;373;161;500;550
25;Bom Fim;Santana;1300;0;591;283;350;950
26;Centro Histórico;Azenha;5750;150;2765;1180;700;5050
27;Centro Histórico;Bom Fim;2300;0;904;383;700;1600
28;Centro Histórico;Centro Histórico;20200;3400;2500;676;17400;2800
29;Centro Histórico;Cidade Baixa;7400;1200;1405;602;5000;2400
30;Centro Histórico;Farroupilha;2000;150;841;399;500;1500
31;Centro Histórico;Floresta;2450;250;1013;448;700;1750
32;Centro Histórico;Independência;2500;150;1017;540;550;1950
33;Centro Histórico;Menino Deus;2300;200;971;425;600;1700
34;Centro Histórico;Moinhos de Vento;1450;50;479;320;450;1000
35;Centro Histórico;Praia de Belas;1900;150;851;397;350;1550
36;Centro Histórico;Rio Branco;1050;150;346;125;500;550
37;Centro Histórico;Santa Cecília;1500;150;641;309;300;1200
38;Centro Histórico;Santana;1750;100;675;332;500;1250
39;Cidade Baixa;Azenha;2050;150;940;375;350;1700
40;Cidade Baixa;Bom Fim;1550;100;510;268;550;1000
