Frame;Hour;Day;Node;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
0;0;0;Aberta dos Morros//home;7149;7149;0;0;0;0
0;0;0;Aberta dos Morros//work;0;0;0;0;0;0
0;0;0;Aberta dos Morros//school;0;0;0;0;0;0
0;0;0;Aberta dos Morros//marketplace;0;0;0;0;0;0
0;0;0;Aberta dos Morros//pharmacy;0;0;0;0;0;0
0;0;0;Aberta dos Morros//gas_station;0;0;0;0;0;0
0;0;0;Agronomia//home;2331;2331;0;0;0;0
0;0;0;Agronomia//work;0;0;0;0;0;0
0;0;0;Agronomia//school;0;0;0;0;0;0
0;0;0;Agronomia//marketplace;0;0;0;0;0;0
0;0;0;Agronomia//pharmacy;0;0;0;0;0;0
0;0;0;Agronomia//gas_station;0;0;0;0;0;0
0;0;0;Anchieta//home;2024;2024;0;0;0;0
0;0;0;Anchieta//work;0;0;0;0;0;0
0;0;0;Anchieta//school;0;0;0;0;0;0
0;0;0;Anchieta//marketplace;0;0;0;0;0;0
0;0;0;Anchieta//pharmacy;0;0;0;0;0;0
0;0;0;Anchieta//gas_station;0;0;0;0;0;0
0;0;0;Arquipélago//home;8330;8330;0;0;0;0
0;0;0;Arquipélago//work;0;0;0;0;0;0
0;0;0;Arquipélago//school;0;0;0;0;0;0
0;0;0;Arquipélago//marketplace;0;0;0;0;0;0
0;0;0;Arquipélago//pharmacy;0;0;0;0;0;0
0;0;0;Arquipélago//gas_station;0;0;0;0;0;0
0;0;0;Auxiliadora//home;9683;9683;0;0;0;0
0;0;0;Auxiliadora//work;0;0;0;0;0;0
0;0;0;Auxiliadora//school;0;0;0;0;0;0
0;0;0;Auxiliadora//marketplace;0;0;0;0;0;0
0;0;0;Auxiliadora//pharmacy;0;0;0;0;0;0
0;0;0;Auxiliadora//gas_station;0;0;0;0;0;0
0;0;0;Azenha//home;13804;13804;0;0;0;0
0;0;0;Azenha//work;0;0;0;0;0;0
0;0;0;Azenha//school;0;0;0;0;0;0
0;0;0;Azenha//marketplace;0;0;0;0;0;0
0;0;0;Azenha//pharmacy;0;0;0;0;0;0
0;0;0;Azenha//gas_station;0;0;0;0;0;0
0;0;0;Azenha//hospital;0;0;0;0;0;0
0;0;0;Azenha//shopping_mall;0;0;0;0;0;0
0;0;0;Bela Vista//home;11787;11787;0;0;0;0
0;0;0;Bela Vista//work;0;0;0;0;0;0
0;0;0;Bela Vista//school;0;0;0;0;0;0
0;0;0;Bela Vista//marketplace;0;0;0;0;0;0
0;0;0;Bela Vista//pharmacy;0;0;0;0;0;0
0;0;0;Bela Vista//gas_station;0;0;0;0;0;0
0;0;0;Belém Novo//home;10100;10100;0;0;0;0
0;0;0;Belém Novo//work;0;0;0;0;0;0
0;0;0;Belém Novo//school;0;0;0;0;0;0
0;0;0;Belém Novo//marketplace;0;0;0;0;0;0
0;0;0;Belém Novo//pharmacy;0;0;0;0;0;0
0;0;0;Belém Novo//gas_station;0;0;0;0;0;0
0;0;0;Belém Velho//home;10835;10835;0;0;0;0
0;0;0;Belém Velho//work;0;0;0;0;0;0
0;0;0;Belém Velho//school;0;0;0;0;0;0
0;0;0;Belém Velho//marketplace;0;0;0;0;0;0
0;0;0;Belém Velho//pharmacy;0;0;0;0;0;0
0;0;0;Belém Velho//gas_station;0;0;0;0;0;0
0;0;0;Boa Vista//home;10053;10053;0;0;0;0
0;0;0;Boa Vista//work;0;0;0;0;0;0
0;0;0;Boa Vista//school;0;0;0;0;0;0
0;0;0;Boa Vista//marketplace;0;0;0;0;0;0
0;0;0;Boa Vista//pharmacy;0;0;0;0;0;0
0;0;0;Boa Vista//gas_station;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//home;2309;2309;0;0;0;0
0;0;0;Boa Vista do Sul//work;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//school;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//marketplace;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//pharmacy;0;0;0;0;0;0
0;0;0;Boa Vista do Sul//gas_station;0;0;0;0;0;0
0;0;0;Bom Fim//home;11593;11593;0;0;0;0
0;0;0;Bom Fim//work;0;0;0;0;0;0
0;0;0;Bom Fim//school;0;0;0;0;0;0
0;0;0;Bom Fim//marketplace;0;0;0;0;0;0
0;0;0;Bom Fim//pharmacy;0;0;0;0;0;0
0;0;0;Bom Fim//gas_station;0;0;0;0;0;0
0;0;0;Bom Jesus//home;28675;28675;0;0;0;0
0;0;0;Bom Jesus//work;0;0;0;0;0;0
0;0;0;Bom Jesus//school;0;0;0;0;0;0
0;0;0;Bom Jesus//marketplace;0;0;0;0;0;0
0;0;0;Bom Jesus//pharmacy;0;0;0;0;0;0
0;0;0;Bom Jesus//gas_station;0;0;0;0;0;0
0;0;0;Camaquã//home;17938;17938;0;0;0;0
0;0;0;Camaquã//work;0;0;0;0;0;0
0;0;0;Camaquã//school;0;0;0;0;0;0
0;0;0;Camaquã//marketplace;0;0;0;0;0;0
0;0;0;Camaquã//pharmacy;0;0;0;0;0;0
0;0;0;Camaquã//gas_station;0;0;0;0;0;0
0;0;0;Campo Novo//home;8766;8766;0;0;0;0
0;0;0;Campo Novo//work;0;0;0;0;0;0
0;0;0;Campo Novo//school;0;0;0;0;0;0
0;0;0;Campo Novo//marketplace;0;0;0;0;0;0
0;0;0;Campo Novo//pharmacy;0;0;0;0;0;0
0;0;0;Campo Novo//gas_station;0;0;0;0;0;0
0;0;0;Cascata//home;13013;13013;0;0;0;0
0;0;0;Cascata//work;0;0;0;0;0;0
0;0;0;Cascata//school;0;0;0;0;0;0
0;0;0;Cascata//marketplace;0;0;0;0;0;0
0;0;0;Cascata//pharmacy;0;0;0;0;0;0
0;0;0;Cascata//gas_station;0;0;0;0;0;0
0;0;0;Cavalhada//home;29299;29299;0;0;0;0
0;0;0;Cavalhada//work;0;0;0;0;0;0
0;0;0;Cavalhada//school;0;0;0;0;0;0
0;0;0;Cavalhada//marketplace;0;0;0;0;0;0
0;0;0;Cavalhada//pharmacy;0;0;0;0;0;0
0;0;0;Cavalhada//gas_station;0;0;0;0;0;0
0;0;0;Cavalhada//shopping_mall;0;0;0;0;0;0
0;0;0;Centro Histórico//home;39154;39154;0;0;0;0
0;0;0;Centro Histórico//work;0;0;0;0;0;0
0;0;0;Centro Histórico//school;0;0;0;0;0;0
0;0;0;Centro Histórico//marketplace;0;0;0;0;0;0
0;0;0;Centro Histórico//pharmacy;0;0;0;0;0;0
0;0;0;Centro Histórico//gas_station;0;0;0;0;0;0
0;0;0;Centro Histórico//hospital;0;0;0;0;0;0
0;0;0;Centro Histórico//shopping_mall;0;0;0;0;0;0
0;0;0;Chácara das Pedras//home;6668;6668;0;0;0;0
0;0;0;Chácara das Pedras//work;0;0;0;0;0;0
0;0;0;Chácara das Pedras//school;0;0;0;0;0;0
0;0;0;Chácara das Pedras//marketplace;0;0;0;0;0;0
0;0;0;Chácara das Pedras//pharmacy;0;0;0;0;0;0
0;0;0;Chácara das Pedras//gas_station;0;0;0;0;0;0
0;0;0;Chapéu do Sol//home;2913;2913;0;0;0;0
0;0;0;Chapéu do Sol//work;0;0;0;0;0;0
0;0;0;Chapéu do Sol//school;0;0;0;0;0;0
0;0;0;Chapéu do Sol//marketplace;0;0;0;0;0;0
0;0;0;Chapéu do Sol//pharmacy;0;0;0;0;0;0
0;0;0;Chapéu do Sol//gas_station;0;0;0;0;0;0
0;0;0;Cidade Baixa//home;15379;15379;0;0;0;0
0;0;0;Cidade Baixa//work;0;0;0;0;0;0
0;0;0;Cidade Baixa//school;0;0;0;0;0;0
0;0;0;Cidade Baixa//marketplace;0;0;0;0;0;0
0;0;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
0;0;0;Cidade Baixa//gas_station;0;0;0;0;0;0
0;0;0;Cel. Aparício Borges//home;19303;19303;0;0;0;0
0;0;0;Cel. Aparício Borges//work;0;0;0;0;0;0
0;0;0;Cel. Aparício Borges//school;0;0;0;0;0;0
0;0;0;Cel. Aparício Borges//marketplace;0;0;0;0;0;0
0;0;0;Cel. Aparício Borges//pharmacy;0;0;0;0;0;0
0;0;0;Cel. Aparício Borges//gas_station;0;0;0;0;0;0
0;0;0;Costa e Silva//home;15842;15842;0;0;0;0
0;0;0;Costa e Silva//work;0;0;0;0;0;0
0;0;0;Costa e Silva//school;0;0;0;0;0;0
0;0;0;Costa e Silva//marketplace;0;0;0;0;0;0
0;0;0;Costa e Silva//pharmacy;0;0;0;0;0;0
0;0;0;Costa e Silva//gas_station;0;0;0;0;0;0
0;0;0;Cristal//home;31946;31946;0;0;0;0
0;0;0;Cristal//work;0;0;0;0;0;0
0;0;0;Cristal//school;0;0;0;0;0;0
0;0;0;Cristal//marketplace;0;0;0;0;0;0
0;0;0;Cristal//pharmacy;0;0;0;0;0;0
0;0;0;Cristal//gas_station;0;0;0;0;0;0
0;0;0;Cristo Redentor//home;16455;16455;0;0;0;0
0;0;0;Cristo Redentor//work;0;0;0;0;0;0
0;0;0;Cristo Redentor//school;0;0;0;0;0;0
0;0;0;Cristo Redentor//marketplace;0;0;0;0;0;0
0;0;0;Cristo Redentor//pharmacy;0;0;0;0;0;0
0;0;0;Cristo Redentor//gas_station;0;0;0;0;0;0
0;0;0;Cristo Redentor//hospital;0;0;0;0;0;0
0;0;0;Cristo Redentor//shopping_mall;0;0;0;0;0;0
0;0;0;Espírito Santo//home;5606;5606;0;0;0;0
0;0;0;Espírito Santo//work;0;0;0;0;0;0
0;0;0;Espírito Santo//school;0;0;0;0;0;0
0;0;0;Espírito Santo//marketplace;0;0;0;0;0;0
0;0;0;Espírito Santo//pharmacy;0;0;0;0;0;0
0;0;0;Espírito Santo//gas_station;0;0;0;0;0;0
0;0;0;Extrema//home;1981;1981;0;0;0;0
0;0;0;Extrema//work;0;0;0;0;0;0
0;0;0;Extrema//school;0;0;0;0;0;0
0;0;0;Extrema//marketplace;0;0;0;0;0;0
0;0;0;Extrema//pharmacy;0;0;0;0;0;0
0;0;0;Extrema//gas_station;0;0;0;0;0;0
0;0;0;Farrapos//home;18986;18986;0;0;0;0
0;0;0;Farrapos//work;0;0;0;0;0;0
0;0;0;Farrapos//school;0;0;0;0;0;0
0;0;0;Farrapos//marketplace;0;0;0;0;0;0
0;0;0;Farrapos//pharmacy;0;0;0;0;0;0
0;0;0;Farrapos//gas_station;0;0;0;0;0;0
0;0;0;Farrapos//stadium;0;0;0;0;0;0
0;0;0;Farroupilha//home;961;961;0;0;0;0
0;0;0;Farroupilha//work;0;0;0;0;0;0
0;0;0;Farroupilha//school;0;0;0;0;0;0
0;0;0;Farroupilha//marketplace;0;0;0;0;0;0
0;0;0;Farroupilha//pharmacy;0;0;0;0;0;0
0;0;0;Farroupilha//gas_station;0;0;0;0;0;0
0;0;0;Farroupilha//hospital;0;0;0;0;0;0
0;0;0;Floresta//home;11596;11596;0;0;0;0
0;0;0;Floresta//work;0;0;0;0;0;0
0;0;0;Floresta//school;0;0;0;0;0;0
0;0;0;Floresta//marketplace;0;0;0;0;0;0
0;0;0;Floresta//pharmacy;0;0;0;0;0;0
0;0;0;Floresta//gas_station;0;0;0;0;0;0
