cycle;cycle_step;water_level
21;17;4.29
21;18;4.25
21;19;4.32
21;20;4.31
21;21;4.29
21;22;4.29
21;23;4.27
22;0;4.24
22;1;4.22
22;2;4.21
22;3;4.2
22;4;4.18
22;5;4.17
22;6;4.16
22;7;4.16
22;8;4.16
22;9;4.15
22;10;4.15
22;11;4.16
22;12;4.15
22;13;4.13
22;14;4.12
22;15;4.11
22;16;4.1
22;17;4.09
22;18;4.09
22;19;4.07
22;20;4.07
22;21;4.07
22;22;4.07
22;23;4.08
23;0;4.09
23;1;4.1
23;2;4.12
23;3;4.12
23;4;4.13
23;5;4.13
23;6;4.13
23;7;4.13
23;8;4.12
23;9;4.11
23;10;4.1
23;11;4.09
23;12;4.08
23;13;4.07
23;14;4.07
23;15;4.06
23;16;4.05
23;17;4.04
23;18;4.04
23;19;4.04
23;20;4.03
23;21;4.02
23;22;4.01
23;23;4.01
24;0;4.0
24;1;3.99
24;2;3.99
24;3;3.98
24;4;3.98
24;5;3.97
24;6;3.96
24;7;3.96
24;8;3.95
24;9;3.95
24;10;3.95
24;11;3.95
24;12;3.94
24;13;3.92
24;14;3.92
24;15;3.9
24;16;3.89
24;17;3.89
24;18;3.88
24;19;3.87
24;20;3.85
24;21;3.83
24;22;3.8
24;23;3.79
25;0;3.76
25;1;3.74
25;2;3.74
25;3;3.74
25;4;3.74
25;5;3.73
25;6;3.72
25;7;3.7
25;8;3.7
25;9;3.7
25;10;3.68
25;11;3.68
25;12;3.68
25;13;3.7
25;14;3.7
25;15;3.71
25;16;3.72
25;17;3.74
25;18;3.77
25;19;3.81
25;20;3.87
25;21;3.91
25;22;3.92
25;23;3.93
26;0;3.92
26;1;3.92
26;2;3.91
26;3;3.9
26;4;3.9
26;5;3.89
26;6;3.88
26;7;3.87
26;8;3.87
26;9;3.87
26;10;3.87
26;11;3.88
26;12;3.88
26;13;3.88
26;14;3.88
26;15;3.88
26;16;3.88
26;17;3.88
26;18;3.9
26;19;3.9
26;20;3.89
26;21;3.88
26;22;3.87
26;23;3.86
27;0;3.85
27;1;3.84
27;2;3.83
27;3;3.81
27;4;3.8
27;5;3.79
27;6;3.79
27;7;3.79
27;8;3.79
27;9;3.79
27;10;3.79
27;11;3.79
27;12;3.78
27;13;3.78
27;14;3.77
27;15;3.77
27;16;3.75
27;17;3.74
27;18;3.74
27;19;3.74
27;21;3.73
28;8;3.69
28;9;3.69
28;10;3.69
28;11;3.69
28;12;3.69
28;13;3.69
28;14;3.69
28;15;3.69
28;16;3.69
28;17;3.69
28;18;3.68
28;19;3.67
28;20;3.67
28;21;3.67
28;22;3.66
28;23;3.66
29;0;3.65
29;1;3.64
29;2;3.62
29;3;3.61
29;4;3.6
29;5;3.58
29;6;3.57
29;7;3.56
29;8;3.55
29;9;3.54
29;10;3.52
29;11;3.52
29;12;3.51
29;13;3.52
29;14;3.53
29;15;3.54
29;16;3.55
29;17;3.55
29;18;3.55
29;19;3.55
29;20;3.55
29;21;3.55
29;22;3.55
29;23;3.54
30;0;3.54
30;1;3.53
30;2;3.53
30;3;3.52
30;4;3.51
30;5;3.51
30;6;3.5
30;7;3.49
30;8;3.49
30;9;3.48
30;10;3.47
30;11;3.46
30;12;3.46
30;13;3.47
30;14;3.47
30;15;3.46
30;16;3.46
30;17;3.45
30;18;3.45
30;19;3.45
30;20;3.44
30;21;3.44
30;22;3.44
30;23;3.44
31;0;3.43
31;1;3.5
31;2;3.56
31;3;3.69
31;4;3.77
31;5;3.78
31;6;3.84
31;7;3.86
31;8;3.83
31;9;3.83
31;10;3.8
31;11;3.74
31;12;3.7
31;13;3.67
31;14;3.64
31;15;3.62
31;16;3.62
31;17;3.6
31;18;3.59
31;19;3.59
31;20;3.58
31;21;3.58
31;22;3.59
31;23;3.59
32;0;3.58
32;1;3.57
32;2;3.56
32;3;3.54
32;4;3.53
32;5;3.52
32;6;3.5
32;7;3.48
32;8;3.47
32;9;3.46
32;10;3.45
32;11;3.44
32;12;3.44
32;13;3.44
32;14;3.45
32;15;3.45
32;16;3.45
32;17;3.45
32;18;3.45
32;19;3.44
32;20;3.43
32;21;3.43
32;22;3.43
32;23;3.42
33;0;3.41
33;1;3.4
33;2;3.38
33;3;3.37
33;4;3.35
33;5;3.34
33;6;3.33
33;7;3.34
33;8;3.33
33;9;3.32
33;10;3.32
33;11;3.31
33;12;3.3
33;13;3.31
33;14;3.31
33;15;3.31
33;16;3.32
33;17;3.33
33;18;3.32
33;19;3.33
33;20;3.32
33;21;3.31
33;22;3.29
33;23;3.28
34;0;3.26
34;1;3.24
34;2;3.23
34;3;3.23
34;4;3.23
34;5;3.23
34;6;3.22
34;7;3.22
34;8;3.22
34;9;3.22
34;10;3.21
34;11;3.21
34;12;3.2
34;13;3.19
34;14;3.18
34;15;3.17
34;16;3.17
34;17;3.17
34;18;3.16
34;19;3.16
34;20;3.16
34;21;3.16
34;22;3.17
34;23;3.17
35;0;3.17
35;1;3.17
35;2;3.17
35;3;3.16
35;4;3.16
35;5;3.15
35;6;3.14
35;7;3.14
35;8;3.13
35;9;3.12
35;10;3.12
35;11;3.11
35;12;3.11
35;13;3.11
35;14;3.1
35;15;3.1
35;16;3.1
35;17;3.1
35;18;3.1
35;19;3.1
35;20;3.09
35;21;3.09
35;22;3.1
35;23;3.09
36;0;3.08
36;1;3.08
36;2;3.08
36;3;3.07
36;4;3.07
36;5;3.07
36;6;3.06
36;7;3.06
36;8;3.06
36;9;3.05
36;10;3.05
36;11;3.04
36;12;3.04
36;13;3.04
36;14;3.03
36;15;3.03
36;16;3.02
36;17;3.02
36;18;3.02
36;19;3.02
36;20;3.01
36;21;3.01
36;22;3.0
36;23;2.99
37;0;2.98
37;1;2.97
37;2;2.97
37;3;2.96
37;4;2.95
37;5;2.94
37;6;2.94
37;7;2.93
37;8;2.92
37;9;2.91
37;10;2.91
37;11;2.9
37;12;2.89
37;13;2.89
37;14;2.89
37;15;2.89
37;16;2.9
37;17;2.9
37;18;2.89
37;19;2.9
37;20;2.91
37;21;2.91
37;22;2.89
37;23;2.88
38;0;2.87
38;1;2.86
38;2;2.85
38;3;2.85
38;4;2.84
38;5;2.84
38;6;2.84
38;7;2.85
38;8;2.85
38;9;2.86
38;10;2.88
38;11;2.89
38;12;2.89
38;13;2.89
38;14;2.92
38;15;2.96
38;16;2.97
38;17;2.95
38;18;2.94
38;19;2.92
38;20;2.9
38;21;2.91
38;22;2.91
38;23;2.91
39;0;2.89
39;1;2.89
39;2;2.89
39;3;2.88
39;4;2.86
39;5;2.86
39;6;2.85
39;7;2.85
39;8;2.84
39;9;2.84
39;10;2.84
39;11;2.84
39;12;2.85
39;13;2.85
39;14;2.83
39;15;2.83
39;16;2.82
39;17;2.82
39;18;2.82
39;19;2.81
39;20;2.81
39;21;2.8
39;22;2.79
39;23;2.78
40;0;2.77
40;1;2.76
40;2;2.75
40;3;2.74
40;4;2.74
40;5;2.74
40;6;2.74
40;7;2.73
40;8;2.73
40;9;2.72
40;10;2.71
40;11;2.7
40;12;2.69
40;13;2.68
40;14;2.68
40;15;2.68
40;16;2.68
40;17;2.68
40;18;2.67
40;19;2.67
40;20;2.68
40;21;2.69
40;22;2.7
40;23;2.71
41;0;2.71
41;1;2.71
41;2;2.7
41;3;2.69
41;4;2.68
41;5;2.67
41;6;2.66
41;7;2.66
41;8;2.65
41;9;2.64
41;10;2.64
41;11;2.63
41;12;2.63
41;13;2.63
41;14;2.63
41;15;2.62
41;16;2.61
41;17;2.6
41;18;2.61
41;19;2.61
41;20;2.6
41;21;2.6
41;22;2.6
41;23;2.59
42;0;2.58
42;1;2.57
42;2;2.56
42;3;2.55
42;4;2.54
42;5;2.54
42;6;2.53
42;7;2.53
42;8;2.52
42;9;2.52
42;10;2.51
42;11;2.49
42;12;2.49
42;13;2.49
42;14;2.48
42;15;2.48
42;16;2.48
42;17;2.49
42;18;2.51
42;19;2.53
42;20;2.55
42;21;2.57
42;22;2.58
42;23;2.58
43;0;2.57
43;1;2.56
43;2;2.55
43;3;2.55
43;4;2.54
43;5;2.53
43;6;2.52
43;7;2.54
43;8;2.59
43;9;2.64
43;10;2.67
43;11;2.7
43;12;2.7
43;13;2.7
43;14;2.65
43;15;2.63
43;16;2.62
43;17;2.59
43;18;2.56
43;19;2.56
43;20;2.57
43;21;2.58
43;22;2.59
43;23;2.6
44;0;2.62
44;1;2.61
44;2;2.59
44;3;2.61
44;4;2.6
44;5;2.6
44;6;2.59
44;7;2.59
44;8;2.58
44;9;2.57
44;10;2.57
44;11;2.58
44;12;2.56
44;13;2.59
44;14;2.59
44;15;2.57
44;16;2.56
44;17;2.57
44;18;2.55
44;19;2.55
44;20;2.53
44;21;2.55
44;22;2.58
44;23;2.6
45;0;2.63
45;1;2.65
45;2;2.66
45;3;2.67
45;4;2.68
45;5;2.68
45;6;2.68
45;7;2.69
45;8;2.69
45;9;2.7
45;10;2.71
45;11;2.74
45;12;2.76
45;13;2.79
45;14;2.82
45;15;2.83
45;16;2.84
45;17;2.85
45;18;2.84
45;19;2.84
45;20;2.84
45;21;2.84
45;22;2.84
45;23;2.83
46;0;2.84
46;1;2.84
46;2;2.84
46;3;2.84
46;4;2.85
46;5;2.85
46;6;2.86
46;7;2.87
46;8;2.87
46;9;2.88
46;10;2.89
46;11;2.89
46;12;2.89
46;13;2.91
46;14;2.91
46;15;2.92
46;16;2.92
46;17;2.93
46;18;2.93
46;19;2.94
46;20;2.95
46;21;2.95
46;22;2.96
46;23;2.97
47;0;2.98
47;1;2.99
47;2;3.02
47;3;3.05
47;4;3.06
47;5;3.09
47;6;3.11
47;7;3.12
47;8;3.11
47;9;3.12
47;10;3.12
47;11;3.12
47;12;3.11
47;13;3.11
47;14;3.09
47;15;3.09
47;16;3.09
47;17;3.1
47;18;3.1
47;19;3.11
47;20;3.11
47;21;3.13
47;22;3.15
47;23;3.17
48;0;3.18
48;1;3.19
48;2;3.22
48;3;3.23
48;4;3.23
48;5;3.25
48;6;3.25
48;7;3.24
48;8;3.23
48;9;3.24
48;10;3.26
48;11;3.27
48;12;3.26
48;13;3.26
48;14;3.27
48;15;3.28
48;16;3.28
48;17;3.27
48;18;3.27
48;19;3.27
48;20;3.26
48;21;3.26
48;22;3.26
48;23;3.25
49;0;3.25
49;1;3.25
49;2;3.25
49;3;3.26
49;4;3.25
49;5;3.24
49;6;3.24
49;7;3.22
49;8;3.22
49;9;3.22
49;10;3.22
49;11;3.22
49;12;3.21
49;13;3.2
49;14;3.2
49;15;3.18
49;16;3.17
49;17;3.17
49;18;3.17
49;19;3.17
49;20;3.16
49;21;3.17
49;22;3.16
49;23;3.18
50;0;3.17
50;1;3.17
50;2;3.17
50;3;3.19
50;4;3.2
50;5;3.19
50;6;3.2
50;7;3.21
50;8;3.21
50;9;3.21
50;10;3.21
50;11;3.21
50;12;3.21
50;13;3.21
50;14;3.21
50;15;3.2
50;16;3.2
50;17;3.2
50;18;3.2
50;19;3.19
50;20;3.2
50;21;3.19
50;22;3.2
50;23;3.2
51;0;3.2
51;1;3.19
51;2;3.2
51;3;3.21
51;4;3.21
51;5;3.22
51;6;3.2
51;7;3.2
51;8;3.21
51;9;3.2
51;10;3.21
51;11;3.22
51;12;3.22
51;13;3.22
51;14;3.21
51;15;3.2
51;16;3.19
51;17;3.19
51;18;3.18
51;19;3.2
51;20;3.22
51;21;3.29
51;22;3.33
51;23;3.35
52;0;3.37
52;1;3.38
52;2;3.39
52;3;3.41
52;4;3.4
52;5;3.41
52;6;3.41
52;7;3.4
52;8;3.39
52;9;3.39
52;10;3.38
52;11;3.35
52;12;3.35
52;13;3.34
52;14;3.33
52;15;3.32
52;16;3.31
52;17;3.31
52;18;3.31
52;19;3.32
52;20;3.32
52;21;3.33
52;22;3.33
52;23;3.33
53;0;3.33
53;1;3.35
53;2;3.36
53;3;3.36
53;4;3.36
53;5;3.37
53;6;3.36
53;7;3.36
53;8;3.35
53;9;3.36
53;10;3.35
53;11;3.35
53;12;3.35
53;13;3.35
53;14;3.34
53;15;3.34
53;16;3.33
53;17;3.32
53;18;3.31
53;19;3.3
53;20;3.29
53;21;3.28
53;22;3.29
53;23;3.29
54;0;3.29
54;1;3.29
54;2;3.29
54;3;3.29
54;4;3.3
54;5;3.3
54;6;3.3
54;7;3.3
54;8;3.3
54;9;3.29
54;10;3.28
54;11;3.28
54;12;3.28
54;13;3.28
54;14;3.29
54;15;3.35
54;16;3.42
54;17;3.44
54;18;3.46
54;19;3.48
54;20;3.48
54;21;3.47
54;22;3.47
54;23;3.46
55;0;3.44
55;1;3.42
55;2;3.41
55;3;3.4
55;4;3.38
55;5;3.36
55;6;3.35
55;7;3.34
55;8;3.33
55;9;3.32
55;10;3.31
55;11;3.3
55;12;3.29
55;13;3.28
55;14;3.27
55;15;3.26
55;16;3.26
55;17;3.26
55;18;3.26
55;19;3.28
55;20;3.29
55;21;3.29
55;22;3.3
55;23;3.31
56;0;3.31
56;1;3.31
56;2;3.31
56;3;3.31
56;4;3.31
56;5;3.31
56;6;3.32
56;7;3.32
56;8;3.32
56;9;3.32
56;10;3.31
56;11;3.32
56;12;3.32
56;13;3.32
56;14;3.33
56;15;3.34
56;16;3.35
56;17;3.36
56;18;3.37
56;19;3.39
56;20;3.46
56;21;3.53
56;22;3.55
56;23;3.55
57;0;3.55
57;1;3.54
57;2;3.53
57;3;3.51
57;4;3.5
57;5;3.5
57;6;3.49
57;7;3.49
57;8;3.49
57;9;3.48
57;10;3.48
57;11;3.47
57;12;3.47
57;13;3.48
57;14;3.47
57;15;3.47
57;16;3.47
57;17;3.46
57;18;3.46
57;19;3.46
57;20;3.46
57;21;3.45
57;22;3.45
57;23;3.44
58;0;3.44
58;1;3.44
58;2;3.44
58;3;3.45
58;4;3.45
58;5;3.45
58;6;3.45
58;7;3.45
58;8;3.44
58;9;3.43
58;10;3.42
58;11;3.4
58;12;3.39
58;13;3.37
58;14;3.36
58;15;3.35
58;16;3.33
