hospital,region,longitude,latitude,specialty,bed_type,total_beds,sus_beds
Hospital Cristo Redentor,Cristo Redentor,-51.1599997,-30.0099721,Buco Maxilo Facial,Cirúrgico,7,7
Irmandade da Santa Casa de Misericórdia de Porto Alegre,Centro Histórico,-51.2217197,-30.0301294,Buco Maxilo Facial,Cirúrgico,1,1
Hospital Divina Providência,Glória,-51.188816,-30.0851342,Cardiologia,Cirúrgico,6,0
Hospital Mãe de Deus,Menino Deus,-51.2316227,-30.0591926,Cardiologia,Cirúrgico,46,0
Hospital Moinhos de Vento,Moinhos de Vento,-51.2111042,-30.024954,Cardiologia,Cirúrgico,19,0
Hospital Nossa Senhora da Conceição,Cristo Redentor,-51.1633281,-30.0160754,Cardiologia,Cirúrgico,48,48
Instituto de Cardiologia,Santana,-51.2115909,-30.0491281,Cardiologia,Cirúrgico,158,51
Irmandade da Santa Casa de Misericórdia de Porto Alegre,Centro Histórico,-51.2217197,-30.0301294,Cardiologia,Cirúrgico,53,22
Hospital Santa Ana,Teresópolis,-51.2095088,-30.0866803,Cirurgia Geral,Cirúrgico,1,1
Associação Hospitalar Vila Nova,Vila Nova,-51.2122291,-30.1194333,Cirurgia Geral,Cirúrgico,17,17
HBMPA,Vila Assunção,-51.2536893,-30.0979289,Cirurgia Geral,Cirúrgico,54,0
Blanc Hospital,Santana,-51.2105084,-30.0458046,Cirurgia Geral,Cirúrgico,5,0
Hospital Cristo Redentor,Cristo Redentor,-51.1599997,-30.0099721,Cirurgia Geral,Cirúrgico,15,15
